row,url,address,name,latitude,longitude,food
0,https://www.zomato.com/indore/cafe-bake-well-south-tukoganj,"2-A, Hotel Crown Palace, Kanchan Bagh, Near Geeta Bhawan Square, South Tukoganj, Indore",Cafe Bake Well,0,0,"Burgers,Sandwich,Tea,Chole Bhature,Chocolava,Hot Coffee,Brownie"
1,https://www.zomato.com/indore/new-egg-zone-hig-lig,"203 D, Swan Bag Colony, Near Red Mapple Bakery, Indore, HIG-LIG, Indore",New Egg Zone,0,0,Prompt Service
2,https://www.zomato.com/indore/royal-sandwich-hig-lig,"Shop 143, Anoop Nagar, HIG-LIG, Indore",Royal Sandwich,22.73824,75.88327,"Burgers,Cold Coffee,Noodle,Butter Maggi,Cheese Sandwich"
3,https://www.zomato.com/indore/urban-desi-bistro-new-palasia,"Floor 28, Upper Ground Floor, One Centre, Palasiahana, Opposite 56 ShopIndore, New Palasia, Indore",Urban Desi Bistro,22.725455,75.894875,"Butter Chicken,Dal Makhani,Rolls,Afghani Momos,Tandoori Momos,Mutton Roganjosh,Soya Chaap"
4,https://www.zomato.com/indore/lig-maggi-pasta-old-palasia,"108, Ashirwad Complex, Kanadiya Road, Old Palasia, Indore",LIG Maggi & Pasta,22.7211,75.89966,
5,https://www.zomato.com/food-4-foodie-1-food-truck,"A5, Radhika Kunj, Near LIG Link Road, HIG-LIG, Indore",Food 4 Foodie,22.73467,75.88841,"Butter Chicken,Paratha,Sandwich,Dal Makhani"
6,https://www.zomato.com/indore/oye24-hig-lig,"Plot 134, Opposite Water Tank, Malwa Mill Square, Anaj Mandir, Scheme 91, Indore",Oye24,22.748346,75.922089,"Poha,Chilli Paneer,Rajma Chawal,Biryani,Khichda,Hot Dog,Rajma Rice"
7,https://www.zomato.com/indore/dilli-darbar-family-restaurant-old-palasia,"1, Manorama Ganj, Palasia Square, Old Palasia, Indore",Dilli Darbar Family Restaurant,40.71973,-111.83444,"Tandoori Chicken,Chicken Malai Tikka,Butter Chicken,Chilli Chicken"
8,https://www.zomato.com/indore/24-hours-bakery-shop-vijay-nagar,"EC-4, Scheme 94, Mahalaxmi Nagar, Near Bombay Hospital, Vijay Nagar, Indore",24 Hours Bakery Shop,0,0,
9,https://www.zomato.com/indore/behrouz-biryani-old-palasia,"UG 8, Amar Darshan Building, Khajrana Main Road, Saket Square, Near Saket Pan Corner, Old Palasia, Indore",Behrouz Biryani,22.725482,75.894861,"Chicken Biryani,Paneer Biryani,Dum Biryani,Mint Raita,Chicken Tikka,Bhuna Chicken,Saffron Rice"
10,https://www.zomato.com/indore/atul-sandwich-and-cafe-old-palasia,"34 & 35, Lower Ground Floor, Navneet Plaza, Old Palasia, Indore",Atul Sandwich And Cafe,43.591422,3.355331,"Maggi,Pizza Sandwich,White Sauce Pasta,Chips,Poha"
11,https://www.zomato.com/indore/sagar-gaire-2-new-palasia,"Shop No.1, NM Tower, Chappan Dukan, New Palasia, Indore",Sagar Gaire,22.727483,75.894252,"Sandwich,Biryani,Pasta,Chole Kulche,Butter Paneer,Panneer Butter Masala,Dal Makhani"
12,https://www.zomato.com/indore/singh-restaurant-vijay-nagar,"Plot 1, Scheme 78, Part 2, Opposite Prestige Collage, Vijay Nagar, Indore",Singh Restaurant,22.752373,75.891541,"Lassi,Tandoori Roti"
13,https://www.zomato.com/indore/cafe-yolo-vijay-nagar,"65, Scheme 78-II, Opposite Prestige College, Vijay Nagar, Indore",Cafe Yolo,22.752373,75.891541,"Sandwich,Coffee,Pizza,Pasta,Mocktails,Mojito,Kit Kat Shake"
14,https://www.zomato.com/indore/shree-gurukripa-vijay-nagar,"Kushabhau Thakre Marg, Opposite Bombay Hospital, Vijay Nagar, Indore",Shree Gurukripa,22.75242,75.88789,"Veg Lollipop,Crispy Corn,Kadhai Paneer,Butter Naan,Roti,Panneer Butter Masala,Jeera Rice"
15,https://www.zomato.com/indore/laxmi-narayan-doodhwala-old-palasia,"G-10, The Mark Building, Anand Bazar Square, Old Palasia, Indore",Laxmi Narayan Doodhwala,40.71973,-111.83444,"Rabri,Gulab Jamun,Malpua,Halwa,Masala Doodh,Lassi,Jalebi"
16,https://www.zomato.com/indore/via-indore-new-palasia,"Lower Ground 5, Vidhyapati, Race Course Road, New Palasia, Indore",Via Indore,30.46522,-91.08645,"Thali,Khichda,Crispy Corn"
17,https://www.zomato.com/indore/galliyara-restaurant-khajrana,"Scheme 94, Plot ED 143, Sector D, Ring Road, Vijay Nagar, Indore",Galliyara Restaurant,-19.338441,146.608232,"Tandoori Chicken,Biryani"
18,https://www.zomato.com/indore/chakhna-cafe-old-palasia,"Shekhar Central, Old Palasia, Indore",Chakhna Cafe,17.47609,78.48147,"Vegetable Biryani,Strawberry Shake,Crispy Corn,Cheese Chilli Toast,Tea,Chilli Paneer,Aloo Paratha"
19,https://www.zomato.com/indore/rolls-club-vijay-nagar,"14, Lower Ground, Royal Platinum Building, Opposite Prestige College, Vijay Nagar, Indore",Roll's Club,22.757818,75.906595,
20,https://www.zomato.com/indore/indori-zaika-restaurant-new-palasia,"Shop 3, 589, Swarnabagh Colony, New Palasia, Indore",Indori Zaika Restaurant,40.71973,-111.83444,
21,https://www.zomato.com/indore/tgf-restro-treat-gonna-fun-vijay-nagar,"88, Scheme 78/2, Vijay Nagar, Indore",TGF Restro - Treat Gonna Fun,28.70855,77.09917,
22,https://www.zomato.com/indore/icy-spicy-old-palasia,"Tilak Nagar, Near Krishna Public School, Old Palasia, Indore",Icy Spicy,28.65895,77.28322,
23,https://www.zomato.com/indore/mitti-organic-fresh-desi-old-palasia,"L.G 9 & 10, Captain C S Naidu Arcade, Old Palasia, Indore",Mitti - Organic. Fresh. Desi.,40.71973,-111.83444,"Pav Bhaji,Tea,Chai,Crispy Corn,Paratha,Pasta,Chole Kulche"
24,https://www.zomato.com/indore/hitchky-new-palasia,"Ground Floor 1, 19/4, Business Bay, Opposite Mangilal Dudhwala, New Palasia, Indore",Hitchky,22.728167,75.894901,Butter Chicken
25,https://www.zomato.com/indore/k2h-geeta-bhavan,"Geeta Nagar, Geeta Bhavan, Indore",K2H,22.71857,75.89189,Masala Maggi
26,https://www.zomato.com/indore/dawar-restaurant-new-palasia,"593, M.G.Road, New Palasia, Indore",Dawar Restaurant,32.85739,-94.94358,
27,https://www.zomato.com/indore/tinkus-old-palasia,"Anand Bazar Road, Bima Nagar, Old Palasia, Indore",Tinku's,22.72635,75.89434,Cold Coffee
28,https://www.zomato.com/indore/make-my-sandwich-vijay-nagar,"A - 21&22, Rajat Jayanti Complex, Vijay Nagar, Indore",Make My Sandwich,18.45305,73.80922,"Rolls,Chicken Sandwich,Kathi Roll,Cheese Sandwich"
29,https://www.zomato.com/indore/sourabh-sandwich-hig-lig,"8/4, Pardeshipura, Near Hanuman Mandir, HIG-LIG, Indore",Sourabh Sandwich,22.76507,75.88901,
30,https://www.zomato.com/indore/any-time-cafe-vijay-nagar,"GG-44, Scheme 54, Vijay Nagar, Indore",Any Time Cafe,22.76838,75.8925,
31,https://www.zomato.com/indore/singh-sahab-old-palasia,"LG 1, 5/2, Navneet Tower, Old Palasia, Indore",Singh Sahab,40.71973,-111.83444,"Biryani,Chicken Tikka,Tandoori Chicken,Butter Chicken,Fish Tikka,Murgh Malai"
32,https://www.zomato.com/indore/om-sai-ram-vijay-nagar,"8/1, Malviya Nagar, Near C21 Mall, Vijay Nagar, Indore",Om Sai Ram,22.76828,75.89402,"Thali,Dal Tadka"
33,https://www.zomato.com/indore/biggies-burger-n-more-vijay-nagar,"Shop G-2, Plot A-1, Mangal City, Scheme 54, PU 4, Vijay Nagar, Indore",Biggies Burger 'n' More,40.71973,-111.83444,"Burgers,Choco Brownie Shake,Mocktails,Tandoori Fries,Crunchy Burger,Fried Cheese,American Cheese Burger"
34,https://www.zomato.com/indore/shri-kripa-restaurant-hig-lig,"4, Patnipura Square, HIG-LIG, Indore",Shri Kripa Restaurant,22.73616,75.87709,
35,https://www.zomato.com/indore/faasos-vijay-nagar,"G-24, Mangal City Mall, A.B. Road, Vijay Nagar, Indore",Faasos,40.71973,-111.83444,"Chicken Biryani,Veggie Wrap,Rajma,Dal Makhani"
36,https://www.zomato.com/indore/annkut-rasoi-vijay-nagar,"301, FH- 400, Scheme 54, Vijay Nagar, Indore",Annkut Rasoi,22.76838,75.8925,"Mutton Bhuna,Rumali Roti,Hyderabadi Chicken Biryani,Butter Naan,Palak Paneer"
37,https://www.zomato.com/indore/12-am-hotel-somdeep-palace-vijay-nagar,"Hotel Somdeep Palace, MR 10, Vijay Nagar, Indore",12 AM - Hotel Somdeep Palace,22.75998,75.8863,"Butter Chicken,Chicken Biryani,Butter Naan"
38,https://www.zomato.com/indore/spicy-family-restaurant-vijay-nagar,"LG 14, Royal Platinum Building, Opposite Prestige College, Vijay Nagar, Indore",Spicy Family Restaurant,0,0,"Roasted Chicken,Chicken Noodle"
39,https://www.zomato.com/indore/royal-pizza-canter-sarafa-bazaar,"Shop 74, Chota Sarafa, Sarafa Bazaar, Indore",Royal Pizza Canter,22.7174,75.85128,
40,https://www.zomato.com/indore/sandwich-wali-geeta-bhavan,"G 03, 22A, Tirupati Business Center, South Tukoganj, Geeta Bhavan, Indore",Sandwich Wali,22.705243,75.864121,"Sandwich,Maggi,Tea"
41,https://www.zomato.com/indore/chinese-rolls-and-paratha-house-old-palasia,"144, Mahaveer Nagar, Old Palasia, Indore",Chinese Rolls And Paratha House,22.69431,75.83254,
42,https://www.zomato.com/indore/99-rotiwala-1-hig-lig,"4, Radhika Kunj, Colony, Ring Road, HIG-LIG, Indore",99 Rotiwala,22.68333,75.87065,
43,https://www.zomato.com/indore/tarang-the-tripti-vijay-nagar,"The Tripti Hotel,106, Scheme 78, Part 2, Vijay Nagar, Indore",Tarang- The Tripti,35.79992,-86.40332,Prompt Service
44,https://www.zomato.com/indore/chicken-hub-geeta-bhavan,"Shop B 2, Geeta Bhavan, Indore",Chicken Hub,22.71918,75.88884,
45,https://www.zomato.com/indore/daulat-sev-bhandar-hig-lig,"748/8, Nanda Nagar Main Road HIG-LIG, Opposite St. Joseph School, Indore",Daulat Sev Bhandar,40.71973,-111.83444,
46,https://www.zomato.com/indore/the-samosa-state-old-palasia,"Lower Ground 14, Navneet Plaza, Old Palasia, Indore",The Samosa State,40.71973,-111.83444,"Chocolate Samosa,Pizza Samosa,Punjabi Samosa"
47,https://www.zomato.com/indore/chai-kaapi-old-palasia,"Mehra Bhawan, Patrakar Square, Saket, Old Palasia, Indore",Chai Kaapi,18.994416,73.27293,"Tea,Coffee,Sandwich,Burgers,Pasta,Kadak Chai,Brownie"
48,https://www.zomato.com/indore/american-bawarchi-vijay-nagar,"MR 9 Road, Anil Nagar, Vijay Nagar, Indore",American Bawarchi,22.76007,75.88631,"Rice Bowl,Naan Pizza"
49,https://www.zomato.com/indore/the-kitchen-company-vijay-nagar,"Plot 58, PU 4, Near C21 Mall, AB Road, Vijay Nagar, Indore",The Kitchen Company,-10.92672,-37.116701,"Shawarma,Paneer Tikka"
50,https://www.zomato.com/indore/k2h-cafe-and-restaurant-geeta-bhavan,"Geeta Nagar, Geeta Bhavan, Indore",K2H Cafe and Restaurant,22.718571,75.891891,
51,https://www.zomato.com/indore/hugs-with-mugs-geeta-bhavan,"B-7, Alankar Point, Geeta Bhawan Square, Geeta Bhavan, Indore",Hugs With Mugs,22.71885,75.88808,
52,https://www.zomato.com/indore/o2-cafe-de-la-ville-new-palasia,"23/ 2C, New Palasia, Indore",O2 Cafe De La Ville,28.5205,77.25891,"Coffee,Pizza,Mocktails,Noodle,Brownie,White Sauce Pasta,Nachos"
53,https://www.zomato.com/indore/mr-egg-king-hig-lig,"14, Gurunagar, Behind Bus Depo, HIG-LIG, Indore",Mr. Egg King,0,0,"Egg Curry,Sandwich,Paratha,Egg Biryani,Egg Thali"
54,https://www.zomato.com/indore/34-chowringhee-lane-new-palasia,"Upper Ground, One Centre Survey, Palasiahana, Opposite 56, New Palasia, Indore",34 Chowringhee Lane,22.687741,75.874555,"Rolls,Soya Chaap Roll,Paneer Tikka Roll,Momos,Chicken Roll"
55,https://www.zomato.com/indore/the-urban-gumti-2-vijay-nagar,"312, Krishna Bagh Colony, Indore, Madhya Pradesh, Vijay Nagar, Indore",The Urban Gumti,22.75943,75.88601,"Burgers,Pizza,Maggi,Salad,Pasta,Tea,Chai"
56,https://www.zomato.com/indore/sweet-truth-old-palasia,"UG 8, Amar Darshan Building, Saket Square, Kharjana Main Road, Old Palasia, Indore",Sweet Truth,40.71973,-111.83444,
57,https://www.zomato.com/indore/kitchen-craft-vijay-nagar,"203 DH, Scheme 74C, Behind Apollo Hospital, Vijay Nagar, Indore",Kitchen Craft,0,0,
58,https://www.zomato.com/indore/firangi-bake-old-palasia,"8, Amar Darshan Building, Saket Square, Old Palasia, Indore",Firangi Bake,40.71973,-111.83444,Lasagne
59,https://www.zomato.com/indore/cream-stone-new-palasia,"4 NM, Tower 1, New Palasia, Indore",Cream Stone,40.71973,-111.83444,"Waffles,Hot Chocolate Fudge,Nutella Brownie,Thick Shakes"
60,https://www.zomato.com/indore/dr-d-khajrana,Delivery Only,Dr. D,43.6347,-73.85111,"Sandwich,Thick Cold Coffee"
61,https://www.zomato.com/indore/forever-bhukkad-com-2-hig-lig,"1534/20, Nanda Nagar, HIG-LIG, Indore",Forever Bhukkad.com,22.74862,75.87452,
62,https://www.zomato.com/indore/goldy-di-hatti-vijay-nagar,"BCM Heights, LG-5, Vijay Nagar, Indore",Goldy Di Hatti,22.76039,75.88642,"Butter Chicken,Fish Tikka,Hyderabadi Biryani,Amritsari Paneer Tikka,Chicken Dum Biryani,Chicken Tikka,Raita"
63,https://www.zomato.com/indore/a1-rotiwala-hig-lig,"E /82 B, Near Shefali Jain Hospital, LIG Colony, HIG- LIG, Indore",A1 Rotiwala,22.73357,75.89018,
64,https://www.zomato.com/indore/the-good-bowl-vijay-nagar,"Shop 24, Mangle City Mall, Sch 54, A B Road, Vijay Nagar, Indore",The Good Bowl,40.71973,-111.83444,
65,https://www.zomato.com/indore/foc-24-new-palasia,"23/2 C, New Palasia, Indore",FOC 24,40.71973,-111.83444,
66,https://www.zomato.com/indore/crayons-cafe-old-palasia,"Shop 146 & 147, Upper Ground 6, Near Tempo Stand, Tilak Nagar, Old Palasia, Indore",Crayons Cafe,50.905888,-4.521695,"Oreo Shake,Pasta"
67,https://www.zomato.com/indore/the-belgian-waffle-co-old-palasia,"22, Ground Floor, Anand Bazar, Opposite Lions Gym, Khajrana, Indore",The Belgian Waffle Co.,22.717519,75.87934,"Nutella Waffle,Triple Chocolate,Belgian Chocolate Waffle,Belgian Waffles"
68,https://www.zomato.com/indore/sat-guru-kripa-khajrana,"Swran Bagh Colony, Ring Road, Near Khajrana, Indore",Sat Guru Kripa,22.74872,75.84634,
69,https://www.zomato.com/indore/shri-gurukripa-restorent-hig-lig,"7-8, Subhash Nagar Square, Pardeshipura , Indore",Shri Gurukripa Restorent,22.76745,75.89662,Thali
