row,url,address,name,latitude,longitude,food
70,https://www.zomato.com/indore/koffee-king-press-complex,"Shopping Complex, A.B. Road, Press Complex, Indore",Koffee King,23.23707,77.43307,
71,https://www.zomato.com/indore/spicy-tadka-vijay-nagar,"LG 14, Royal Platinum Building, Opposite Prestige College, Vijay Nagar, Indore",Spicy Tadka,-49.20289,-73.06957,
72,https://www.zomato.com/indore/noors-kitchen-vijay-nagar,"Shop 16, Shekhar Planet, Near Reliance Fresh, Vijay Nagar, Indore",Noor's Kitchen,10.999153,106.656863,"Mutton Biryani,Chicken Tikka Biryani,Butter Chicken,Chicken Roll,Dal Makhani,Naan,Rolls"
73,https://www.zomato.com/indore/pakka-south-vijay-nagar,"165/A, Tulsi Nagar, Vijay Nagar, Indore",Pakka South,22.75943,75.88601,
74,https://www.zomato.com/indore/oiya-new-palasia,"DM Tower, 56 Dukan, Near Janjeerwala Square, New Palasia, Indore",Oiya,22.705243,75.864121,"Burgers,Maggi,Cold Coffee,Peri Peri Fries,Sandwich,Hot Chocolate,Kullad Chai"
75,https://www.zomato.com/indore/food-monk-vijay-nagar,"Shop 3, GG 25, Scheme 54, Vijay Nagar, Indore",Food Monk,22.76838,75.8925,
76,https://www.zomato.com/indore/picasso-2-yn-road,"18/2, Yashwant Niwas Road, Indore",Picasso,22.72307,75.87415,
77,https://www.zomato.com/indore/tummy-fillers-by-pass-road-north,"83A, Vaibhav Nagar, Kanadia Road, Near Ram Mandir, By Pass Road (North), Indore",Tummy Filler's,12.98458,77.55502,
78,https://www.zomato.com/indore/foobae-old-palasia,"74, Patrakar Colony, Saket, Old Palasia, Indore",Foobae,22.72544,75.89487,"Waffles,Nachos,Wedges,Burgers,Iced Tea,French Fries,Bubble Waffle"
79,https://www.zomato.com/indore/good-luck-restaurant-bar-yn-road,"Malwa Mill Square, YN Road, Indore",Good Luck Restaurant & Bar,39.42707,-77.37009,
80,https://www.zomato.com/indore/dairy-don-vijay-nagar,"G1, Scheme 54, Ground Floor, Giriraj Grand 64-65, Near Satya Sai School, Vijay Nagar, Indore",Dairy Don,19.106946,72.921762,"Sandwich,Waffles,Thick Shakes"
81,https://www.zomato.com/indore/punjabi-delight-vijay-nagar,"533, Sector C, Scheme 136, Near Kabit Kheri, Vijay Nagar, Indore",Punjabi Delight,22.599299,88.414568,
82,https://www.zomato.com/indore/udta-punjab-vijay-nagar,Delivery Only,Udta Punjab,43.634701,-73.851112,
83,https://www.zomato.com/indore/the-second-wife-hig-lig,"4/1, Radhika Kunj, LIG Link Road, HIG-LIG, Indore",The Second Wife,22.73954,75.88105,
84,https://www.zomato.com/indore/mustang-hotel-somdeep-palace-vijay-nagar,"Hotel Somdeep Palace, MR 10, Vijay Nagar, Indore",Mustang - Hotel Somdeep Palace,22.759979,75.886299,"Mocktails,Cocktails,Wine,Tikka"
85,https://www.zomato.com/indore/mcdonalds-2-vijay-nagar,"Ground Floor, Mangal City Mall, AB Road, Vijay Nagar, Indore",McDonald's,22.76673,75.90041,"Burgers,Fries,Aloo Tikki,Coke Float,Coffee"
86,https://www.zomato.com/indore/new-students-mess-hig-lig,"C-16, HIG Colony, Behind City Heart Restaurant, HIG-LIG, Indore",New Students Mess,0,12,
87,https://www.zomato.com/indore/koc-vijay-nagar,"378/A, Mahalaxmi Nagar, Vijay Nagar, Indore",KOC,0,12,
88,https://www.zomato.com/indore/combo-junction-new-palasia,"Lower Ground 5, Vidhyapati, Race Course Road, New Palasia, Indore",Combo Junction,0,12,
86,https://www.zomato.com/indore/new-students-mess-hig-lig,"C-16, HIG Colony, Behind City Heart Restaurant, HIG-LIG, Indore",New Students Mess,0,0,"Sandwich,Cone Pizza,Maggi,Fries,Blueberry Smoothie,Baked Nacho,Kit Kat Shake"
87,https://www.zomato.com/indore/koc-vijay-nagar,"378/A, Mahalaxmi Nagar, Vijay Nagar, Indore",KOC,22.75943,75.88601,
88,https://www.zomato.com/indore/combo-junction-new-palasia,"Lower Ground 5, Vidhyapati, Race Course Road, New Palasia, Indore",Combo Junction,10.36315,77.987183,"Pizza Dosa,Peri Peri Sizzler,Momos,Corn Dosa,Pasta,Jini Dosa,Chinese Sizzlers"
89,https://www.zomato.com/indore/cafe-kono-new-palasia,"1/6, Upper Ground, Western Business Center, New Palasia, Indore",Cafe Kono,42.33982,-83.12364,
90,https://www.zomato.com/indore/cafe-pubg-vijay-nagar,"GF 37, Near Krishna Dudh Dairy, Vijay Nagar, Indore",Cafe PUBG,22.752373,75.891541,Dj
91,https://www.zomato.com/indore/sigdi-sizzler-south-indian-vijay-nagar,"65, Scheme 78, Part 2, Vijay Nagar, Indore",Sigdi - Sizzler & South Indian,22.76063,75.88648,"Mocktails,Nachos,Pasta,Sangria,Shawarma,Coffee,Pita Bread"
92,https://www.zomato.com/indore/shree-goyal-juice-center-new-palasia,"594, MG Road, New Palasia, Indore",Shree Goyal Juice Center,22.71916,75.85195,
93,https://www.zomato.com/indore/the-cliff-restaurant-bar-vijay-nagar,"Plot 57, PU-4, Behind C 21 Mall, Vijay Nagar, Indore",The Cliff Restaurant & Bar,22.752373,75.891541,
94,https://www.zomato.com/indore/mama-loca-new-palasia,"G-1, 6/3, Princess Centre, New Palasia, Indore",Mama Loca,40.71973,-111.83444,"Stuffed Garlic Bread,Margherita Pizza"
95,https://www.zomato.com/indore/egglicious-khajrana,"203 D, Swan Bag Colony, Near Red Mapple Bakery, Indore, HIG-LIG, Indore",Egglicious,0,0,
96,https://www.zomato.com/indore/naan-stop-curry-vijay-nagar,"Plot 17, 4th Floor, P.U. 4 Commercial, Scheme 54, Vijay Nagar, Indore",Naan Stop Curry,28.5929,77.067475,
97,https://www.zomato.com/indore/pizzato-press-complex,"2 & 3, Ayodhyapuri Colony, Near Laurels School, Near Press Complex, Indore",Pizzato,40.71973,-111.83444,
98,https://www.zomato.com/indore/pfj-punjabi-food-junction-old-palasia,"LG-1, Amardarshan, Saket Square, Old Palasia, Indore",PFJ - Punjabi Food Junction,53.707035,-78.565594,
99,https://www.zomato.com/indore/parag-mishthaan-3-sarafa-bazaar,"10, Bada Sarafa, Sarafa Bazaar, Indore",Parag Mishthaan,22.71781,75.85112,
100,https://www.zomato.com/indore/apna-kitchen-hig-lig,"E/82-B, LIG Colony, Near Shefali Jain Hospital, HIG-LIG, Indore",Apna Kitchen,22.73666,75.88564,"Burgers,Pizza Fries,Brownie,Peri Peri Fries,Hot Chocolate,Cold Coffee,Red Velvet Shake"
101,https://www.zomato.com/indore/the-kings-cafe-geeta-bhavan,"43, Geeta Bhavan, Lalaram Nagar, Geeta Bhavan, Indore",The King's Cafe,22.71885,75.88808,
102,https://www.zomato.com/indore/guru-restaurant-hig-lig,"16, Pardesipura, Block 33, HIG-LIG, Indore",Guru Restaurant,22.74393,75.87102,
103,https://www.zomato.com/indore/udan-khatola-vijay-nagar,"37, Scheme 54, Opposite SICA School, Vijay Nagar, Indore",Udan Khatola,22.7573,75.88547,
104,https://www.zomato.com/indore/ice-balls-slice-square-1-new-palasia,"56, Chappan Market, New Palasia, Indore",Ice Balls & Slice Square,41.38212,-73.88814,
105,https://www.zomato.com/indore/the-london-shakes-cafe-old-palasia,"Shop 3, Anand Bazar, Main Road, Old Palasia, Indore",The London Shakes & Cafe,22.72976,75.8977,
106,https://www.zomato.com/indore/club-19-cafe-by-pass-road-north,"PSP 2, Near Hans Travels, Scheme 94, Ring Road, By Pass Road (North), Indore",Club 19 Cafe,0,0,"Biryani,Butter Chicken"
107,https://www.zomato.com/indore/just-and-china-hig-lig,Nanda Nagar Indore,Just And China,22.74443,75.87925,
108,https://www.zomato.com/indore/pinchus-bakewell-vijay-nagar,"E.B-247, Scheme 94, Opposite Bombay Hospital, Vijay Nagar, Indore",Pinchu's Bakewell,22.76673,75.90041,
109,https://www.zomato.com/indore/moms-courtyard-vijay-nagar,"165/A, Tulsi Nagar, Vijay Nagar, Indore",Mom's Courtyard,22.75943,75.886009,
110,https://www.zomato.com/indore/surbhi-restaurant-old-palasia,"22, Vaikunt Dham, Khajrana Main Road, Anand Bazaar, Old Palasia, Indore",Surbhi Restaurant,22.72976,75.8977,
111,https://www.zomato.com/indore/addys-baithak-old-palasia,"L.G. 1 Sanskriti Apartment, Swami Vivekanand Nagar, Kanadia Road, Old Palasia",Addy's Baithak,12.99404,77.66203,
112,https://www.zomato.com/indore/kitchen-inc-vijay-nagar,"Plot 17, 4th Floor, P.U. 4 Commercial, Scheme 54, Vijay Nagar, Indore",Kitchen INC,28.592899,77.067474,
113,https://www.zomato.com/indore/shree-krishna-cakes-hig-lig,"29, Patni Pura square, HIG-LIG, Indore",Shree Krishna Cakes,22.73953,75.88075,
114,https://www.zomato.com/indore/cake-makers-old-palasia,"43, Gulmarg Colony, Near Saket Nagar, Old Palasia, Indore",Cake Makers,17.48135,78.47321,Panneer Butter Masala
115,https://www.zomato.com/indore/the-juicebox-and-co-vijay-nagar,"GG 25, Scheme 54, Vijay Nagar, Indore",The JuiceBox And Co.,22.76838,75.8925,"Fries,Hot Chocolate,Thick Shakes,Burgers,Cheese Sandwich"
116,https://www.zomato.com/indore/bismillah-restaurant-geeta-bhavan,"764, Azad Nagar, Geeta Bhavan, Indore",Bismillah Restaurant,22.71857,75.89189,
117,https://www.zomato.com/indore/om-sae-ram-restaurant-vijay-nagar,"Shop 03, Niranjanpur Chouraha, Behind Hanuman Mandir, Dewas Naka, Vijay Nagar, Indore",Om Sae Ram Restaurant,0,0,Egg Thali
118,https://www.zomato.com/indore/drunken-monkey-vijay-nagar,"Plot 192, Scheme 54, PU 4, Behind Malhar Mega Mall, AB Road, Vijay Nagar, Indore",Drunken Monkey,37.172479,-3.66072,Dal Tadka
119,https://www.zomato.com/indore/daluz-cafe-vijay-nagar,"Shop 1, Plot 6, Ground Floor, PU 4, Scheme 54, Vijay Nagar, Indore",Daluz Cafe,22.752373,75.891541,
120,https://www.zomato.com/indore/mr-eggzotic-old-palasia,"11, Anand Bazar, Ravi Nagar, Old Palasia, Indore",Mr. Eggzotic,22.6946,75.89085,"Mutton Paya Soup,Chicken Burger,Chicken Biryani,Chicken Biryaani,Butter Chicken,Chicken Lollipop,Kheer"
121,https://www.zomato.com/indore/raja-ram-dhaba-sweets-namkeen-vijay-nagar,"312/2, Near Dimond Petrol Pump, Dewas Naka, Vijay Nagar, Indore","Raja Ram - Dhaba, Sweets & Namkeen",22.752373,75.891541,
122,https://www.zomato.com/indore/kings-xi-restaurant-vijay-nagar,"R 396, Mahalaxmi Nagar, Nariman Point Road, Vijay Nagar, Indore",Kings XI Restaurant,19.06812,72.84896,
123,https://www.zomato.com/indore/biryanotech-cafe-khajrana,"Shop 2, Nahar Shah Road, Bengali Colony, Khajrana, Indore",Biryanotech Cafe,17.3581,78.5186,
124,https://www.zomato.com/indore/hotel-ten-eleven-vijay-nagar,"137 & 138, Scheme 78, Part 02, Vijay Nagar, Indore",Hotel Ten Eleven,22.76876,75.89075,
125,https://www.zomato.com/indore/auntys-rasoi-ranjeet-hanuman,"238, Usha Nagar Extension, Opposite Ranjeet Hanuman Parking Gate, Ranjeet Hanuman, Indore",Auntys Rasoi,22.70098,75.83778,
126,https://www.zomato.com/indore/taberna-online-kitchen-vijay-nagar,"Scheme 94C, 18A, 1st Floor, Velocity Multiplex, Ring Road, Vijay Nagar, Indore",Taberna Online Kitchen,0,0,"Dal Makhani,Chicken Biryani,Lassi,Butter Chicken,Paneer Tikka Masala,Dahi Ke Kabab,Malai Kofta"
127,https://www.zomato.com/indore/book-my-roti-vijay-nagar,"Shop 02, Scheme 54, Near Soft Vision College, Vijay Nagar, Indore",Book My Roti,22.737567,75.88524,"Stuffed Garlic Bread,Cheese Burst Pizza"
128,https://www.zomato.com/indore/cool-uncle-ice-cream-lounge-cafe-vijay-nagar,"G1, Ankur Place, Scheme 54, Vijay Nagar, Indore",Cool Uncle Ice Cream Lounge & Cafe,22.76838,75.8925,"Egg Curry,Tandoori Roti,Chicken Sukha,Chilli Paneer"
129,https://www.zomato.com/indore/pind-balluchi-vijay-nagar,"RH 13, Sector A, Scheme 54, Vijay Nagar, Indore",Pind Balluchi,12.32113,76.6038,
130,https://www.zomato.com/indore/dominos-pizza-vijay-nagar,"32, Ground Floor, Prime House, Meghdoot Road, Sayaji Circle, Vijay Nagar, Indore",Domino's Pizza,0,0,
131,https://www.zomato.com/indore/linkbite-vijay-nagar,"203 DH, Scheme 74 C, Behind Apollo Hospital, Vijay Nagar, Indore",Linkbite,0,0,
132,https://www.zomato.com/indore/mughals-vijay-nagar,"RH 110, Slice 1, Scheme 78, Behind Medicure Medical, Vijay Nagar, Indore",Mughal's,22.557978,75.767267,"Butter Chicken,Mutton Bhuna,Keema Kaleji,Mutton Curry"
133,https://www.zomato.com/indore/prakash-dhaba-vijay-nagar,"66-67, Niranjanpur, A.B. Road, Dewas Naka, Vijay Nagar, Indore",Prakash Dhaba,22.76673,75.90041,"Pasta,Paneer Tikka,Pizza,Nachos,Cold Coffee,Brownie Frappe,Cheese Balls"
134,https://www.zomato.com/indore/grub-shop-south-tukoganj,"4th Floor, Shivam Complex, South Tukoganj, Indore",Grub Shop,22.71973,75.87602,
135,https://www.zomato.com/indore/kukdu-kuu-club-vijay-nagar,"Upper Ground-7A, BCM Heights, Vijay Nagar, Indore",Kukdu Kuu Club,22.76024,75.88638,
136,https://www.zomato.com/indore/the-eyry-2-new-palasia,"Ground Floor Narayan Kothi, Zanzeerwala Square 18, R S Bhandari Marg, New Palasia, Indore",The Eyry,22.705243,75.864121,
137,https://www.zomato.com/indore/appu-restaurant-1-vijay-nagar,"Ganga Devi Nagar, Vijay Nagar, Indore",APPU Restaurant,22.75943,75.88601,
138,https://www.zomato.com/indore/foodles-old-palasia,"G-3, Regal Tower 45, Baikunthdham Colony, Anand Bazar Road, Old Palasia, Indore",Foodles,40.71973,-111.83444,
139,https://www.zomato.com/indore/cafe-yolo-old-palasia,"LG 6-7-8 Navneet Plaza, Palasia, Indore",Cafe Yolo,40.67948,-111.94806,
140,https://www.zomato.com/indore/red-chilli-restaurant-mr-10-road,"111, Shyam Nagar, Infront Of Mount Caramel School, Sukhliya, MR 10 Road, Indore",Red Chilli Restaurant,40.71973,-111.83444,Prompt Service
141,https://www.zomato.com/indore/night-food-stand-new-palasia,"56 Dukan, New Palasia, Indore",Night Food Stand,22.72546,75.88328,
142,https://www.zomato.com/indore/waff-up-by-foobae-khajrana,"Patrakar Colony, Saket, Khajrana, Indore",Waff Up! by Foobae,22.72544,75.89487,
143,https://www.zomato.com/indore/the-cooks-door-vijay-nagar,"Plot 136, Scheme 78, Part 2, Near Ana Convent School, Vijay Nagar, Indore",The Cooks Door,22.705243,75.864121,
144,https://www.zomato.com/indore/bamboo-tree-the-boutique-restaurant-vijay-nagar,"165/A, Tulsi Nagar, Vijay Nagar, Indore",Bamboo Tree The Boutique Restaurant,0,12,
145,https://www.zomato.com/indore/anytime-khanewala-khajrana,"57, Ground Floor, Swarnbagh Colony, Khajrana, Indore",Anytime Khanewala,0,12,
